"date","loc"
"2009-09-01T00:00:00.000Z",14839
"2009-10-01T00:00:00.000Z",15117
"2009-11-01T00:00:00.000Z",15911
"2009-12-01T00:00:00.000Z",16331
"2010-01-01T00:00:00.000Z",16458
"2010-02-01T00:00:00.000Z",16452
"2010-03-01T00:00:00.000Z",16975
"2010-04-01T00:00:00.000Z",16984
"2010-05-01T00:00:00.000Z",16984
"2010-06-01T00:00:00.000Z",17651
"2010-07-01T00:00:00.000Z",18657
"2010-08-01T00:00:00.000Z",23728
"2010-09-01T00:00:00.000Z",24715
"2010-10-01T00:00:00.000Z",25092
"2010-11-01T00:00:00.000Z",25986
"2010-12-01T00:00:00.000Z",26810
"2011-01-01T00:00:00.000Z",27150
"2011-02-01T00:00:00.000Z",27327
"2011-03-01T00:00:00.000Z",27287
"2011-04-01T00:00:00.000Z",27603
"2011-05-01T00:00:00.000Z",27778
"2011-06-01T00:00:00.000Z",22757
"2011-07-01T00:00:00.000Z",31314
"2011-08-01T00:00:00.000Z",32699
"2011-09-01T00:00:00.000Z",32810
"2011-10-01T00:00:00.000Z",32757
"2011-11-01T00:00:00.000Z",25971
"2011-12-01T00:00:00.000Z",26516
"2012-01-01T00:00:00.000Z",27724
"2012-02-01T00:00:00.000Z",28890
"2012-03-01T00:00:00.000Z",29558
"2012-04-01T00:00:00.000Z",30347
"2012-05-01T00:00:00.000Z",30522
"2012-06-01T00:00:00.000Z",32770
"2012-07-01T00:00:00.000Z",33257
"2012-08-01T00:00:00.000Z",34033
"2012-09-01T00:00:00.000Z",34837
"2012-10-01T00:00:00.000Z",33878
"2012-11-01T00:00:00.000Z",49439
"2012-12-01T00:00:00.000Z",49761
"2013-01-01T00:00:00.000Z",50030
"2013-02-01T00:00:00.000Z",52156
"2013-03-01T00:00:00.000Z",52468
"2013-04-01T00:00:00.000Z",52901
"2013-05-01T00:00:00.000Z",52799
"2013-06-01T00:00:00.000Z",52899
"2013-07-01T00:00:00.000Z",53557
"2013-08-01T00:00:00.000Z",53812
"2013-09-01T00:00:00.000Z",55238
"2013-10-01T00:00:00.000Z",57655
"2013-11-01T00:00:00.000Z",58449
"2013-12-01T00:00:00.000Z",61416
"2014-01-01T00:00:00.000Z",61896
"2014-02-01T00:00:00.000Z",63751
"2014-03-01T00:00:00.000Z",63966
"2014-04-01T00:00:00.000Z",64306
"2014-05-01T00:00:00.000Z",64731
"2014-06-01T00:00:00.000Z",64557
"2014-07-01T00:00:00.000Z",66544
"2014-08-01T00:00:00.000Z",68803
"2014-09-01T00:00:00.000Z",74393
"2014-10-01T00:00:00.000Z",75537
"2014-11-01T00:00:00.000Z",76181
"2014-12-01T00:00:00.000Z",82776
"2015-01-01T00:00:00.000Z",83703
"2015-02-01T00:00:00.000Z",83940
"2015-03-01T00:00:00.000Z",84077
"2015-04-01T00:00:00.000Z",84561
"2015-05-01T00:00:00.000Z",86145
"2015-06-01T00:00:00.000Z",87454
"2015-07-01T00:00:00.000Z",87122
"2015-08-01T00:00:00.000Z",88111
"2015-09-01T00:00:00.000Z",88232
"2015-10-01T00:00:00.000Z",89747
"2015-11-01T00:00:00.000Z",90707
"2015-12-01T00:00:00.000Z",93824
"2016-01-01T00:00:00.000Z",94341
"2016-02-01T00:00:00.000Z",94819
"2016-03-01T00:00:00.000Z",95181
"2016-04-01T00:00:00.000Z",95351
"2016-05-01T00:00:00.000Z",96340
"2016-06-01T00:00:00.000Z",96734
"2016-07-01T00:00:00.000Z",100568
"2016-08-01T00:00:00.000Z",100718
"2016-09-01T00:00:00.000Z",102962
"2016-10-01T00:00:00.000Z",103756
"2016-11-01T00:00:00.000Z",104697
"2016-12-01T00:00:00.000Z",105574
"2017-01-01T00:00:00.000Z",106120
"2017-02-01T00:00:00.000Z",107474
"2017-03-01T00:00:00.000Z",102626
"2017-04-01T00:00:00.000Z",108500
"2017-05-01T00:00:00.000Z",109323
"2017-06-01T00:00:00.000Z",110312
"2017-07-01T00:00:00.000Z",111129
"2017-08-01T00:00:00.000Z",112805
"2017-09-01T00:00:00.000Z",113240
"2017-10-01T00:00:00.000Z",113524
"2017-11-01T00:00:00.000Z",114177
"2017-12-01T00:00:00.000Z",114703
"2018-01-01T00:00:00.000Z",114985
"2018-02-01T00:00:00.000Z",115639
"2018-03-01T00:00:00.000Z",113184
"2018-04-01T00:00:00.000Z",116497
"2018-05-01T00:00:00.000Z",118480
"2018-06-01T00:00:00.000Z",119363
"2018-07-01T00:00:00.000Z",120162
"2018-08-01T00:00:00.000Z",121967
"2018-09-01T00:00:00.000Z",122417
"2018-10-01T00:00:00.000Z",122416
"2018-11-01T00:00:00.000Z",122716
"2018-12-01T00:00:00.000Z",124313
"2019-01-01T00:00:00.000Z",124412
"2019-02-01T00:00:00.000Z",125748
"2019-03-01T00:00:00.000Z",127038
"2019-04-01T00:00:00.000Z",127514
"2019-05-01T00:00:00.000Z",128302
"2019-06-01T00:00:00.000Z",129941
"2019-07-01T00:00:00.000Z",130167
"2019-08-01T00:00:00.000Z",130520
"2019-09-01T00:00:00.000Z",130660
"2019-10-01T00:00:00.000Z",131341
"2019-11-01T00:00:00.000Z",130452
"2019-12-01T00:00:00.000Z",131495
"2020-01-01T00:00:00.000Z",131721
"2020-02-01T00:00:00.000Z",132475
"2020-03-01T00:00:00.000Z",133567
"2020-04-01T00:00:00.000Z",133773
"2020-05-01T00:00:00.000Z",135841
"2020-06-01T00:00:00.000Z",136836
"2020-07-01T00:00:00.000Z",136791
"2020-08-01T00:00:00.000Z",139388
"2020-09-01T00:00:00.000Z",140114
"2020-10-01T00:00:00.000Z",142109
"2020-11-01T00:00:00.000Z",142422
"2020-12-01T00:00:00.000Z",144951
"2021-01-01T00:00:00.000Z",145349
"2021-02-01T00:00:00.000Z",147648
"2021-03-01T00:00:00.000Z",147656
"2021-04-01T00:00:00.000Z",149749
"2021-05-01T00:00:00.000Z",151215
"2021-06-01T00:00:00.000Z",152600
"2021-07-01T00:00:00.000Z",153576
"2021-08-01T00:00:00.000Z",155013
"2021-09-01T00:00:00.000Z",155288
"2021-10-01T00:00:00.000Z",155402
"2021-11-01T00:00:00.000Z",157263
"2021-12-01T00:00:00.000Z",162043
"2022-01-01T00:00:00.000Z",162566
"2022-02-01T00:00:00.000Z",190527
"2022-03-01T00:00:00.000Z",191224